version 2
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda+0x0000019a206d35a8
instanceKlass org/gradle/internal/execution/history/changes/ChangeDetectorVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$1 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;Lorg/gradle/internal/execution/history/AfterExecutionState;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000019a206d3130
instanceKlass org/gradle/internal/logging/ConsoleRenderer
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/JUnitXmlResultWriter$2
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestFailure
instanceKlass org/gradle/api/internal/tasks/testing/logging/AbstractTestLogger$1
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/gradle/api/internal/tasks/testing/logging/ClassMethodNameStackTraceSpec
instanceKlass org/gradle/api/internal/tasks/testing/logging/StackTraceFilter
instanceKlass org/gradle/internal/build/event/types/AbstractTestFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFrameworkFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator getTaskPath (Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/api/internal/tasks/testing/TestDescriptorInternal;)Ljava/lang/String; 25 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator$$Lambda+0x0000019a20772b50
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator getTaskPath (Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/api/internal/tasks/testing/TestDescriptorInternal;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator$$Lambda+0x0000019a20772908
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator$FailedTest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a204a1400
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestFailureDetails
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$3
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$2
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$3
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$1
instanceKlass org/gradle/internal/serialize/Message
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2050dc00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$1
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000019a20b0f4d8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000019a20b0f2b8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependents (Ljava/lang/String;Ljava/util/Collection;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x0000019a20772000
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addAccessibleDependents (Ljava/lang/String;Ljava/util/Collection;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x0000019a20c3fc70
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependent (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 24 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x0000019a20c3fa30
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder addPrivateDependent (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder; 5 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder$$Lambda+0x0000019a20c3f7f0
instanceKlass com/sun/tools/javac/util/Constants$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20775400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20858400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20bb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a209e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a209e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a209e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a209e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a209e0000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$1
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20aa5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20aa5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20aa5400
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$1
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000019a20b0ec40
instanceKlass jdk/internal/math/FormattedFPDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20a9c800
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 75 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x0000019a20b0ea08
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 56 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x0000019a20b0e7b0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 45 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x0000019a20b0e570
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda+0x0000019a20b0da20
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayload
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers beforeComplete ()V 17 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers$$Lambda+0x0000019a20c3f3c8
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass org/gradle/execution/DefaultCancellableOperationManager
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000019a20b0cf18
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000019a20b0ccf0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000019a20b0cac8
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000019a20b0c8a0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000019a20b0c678
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000019a20b0c450
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker run ()V 90 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000019a20b0c228
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x0000019a20b0c000
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x0000019a20b03c98
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x0000019a20c3f170
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda+0x0000019a20b03a48
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000019a20b03820
instanceKlass java/util/prefs/AbstractPreferences$1
instanceKlass  @bci java/util/prefs/WindowsPreferences loadPrefsLib ()V 0 <appendix> argL0 ; # java/util/prefs/WindowsPreferences$$Lambda+0x0000019a20aed398
instanceKlass java/util/prefs/WindowsPreferencesFactory
instanceKlass java/util/prefs/Preferences$3
instanceKlass java/util/prefs/PreferencesFactory
instanceKlass java/util/prefs/Preferences$2
instanceKlass java/util/prefs/Preferences$1
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue$Itr
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ConfiguredRegistries$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x0000019a20b02690
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x0000019a20b02458
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000019a20b018a8
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$RemoveUnwatchedFiles
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000019a20b01420
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000019a20b011c8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsOnBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000019a20b00f70
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 148 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda+0x0000019a20b00d48
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 35 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x0000019a20b008c0
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000019a20b00000
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x0000019a20aa3578
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator allEmpty ([Ljava/util/Collection;)Z 4 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator$$Lambda+0x0000019a20c3ef20
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator emptyTestSpec ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator$$Lambda+0x0000019a20c3ecd0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator noTestsSelectedInTaskSpecs ()Z 36 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/TestExecutionResultEvaluator$$Lambda+0x0000019a20c3ea88
